Age,SatisfactionScore
48,74.8
36,100.0
55,100.0
29,100.0
31,83.41
67,100.0
29,100.0
32,87.31
36,60.96
45,45.65
57,100.0
58,100.0
22,82.91
22,66.5
23,58.38
40,100.0
20,57.03
54,100.0
50,73.73
60,100.0
38,100.0
37,72.85
18,100.0
56,87.71
64,100.0
34,100.0
46,100.0
25,90.46
43,97.45
45,72.25
51,71.58
43,100.0
30,100.0
61,100.0
54,85.25
30,73.0
55,92.74
42,100.0
64,100.0
40,100.0
39,100.0
38,68.01
47,100.0
28,98.1
21,74.17
50,89.1
64,100.0
29,67.76
26,85.0
49,55.29
28,76.35
54,53.94
41,100.0
24,88.59
25,100.0
50,92.82
42,100.0
18,81.28
20,67.9
57,37.85
45,89.6
60,100.0
50,66.22
63,81.14
18,83.26
55,100.0
44,94.07
55,100.0
52,100.0
27,68.77
29,77.17
27,100.0
51,63.7
41,100.0
45,81.19
39,100.0
62,93.23
33,67.58
30,100.0
53,96.68
53,48.29
60,66.51
40,100.0
31,94.32
49,49.5
20,100.0
44,96.17
36,65.78
39,100.0
18,90.58
22,75.47
66,100.0
50,44.57
68,46.83
36,58.99
53,100.0
68,100.0
23,85.66
32,100.0
53,100.0
50,100.0
41,100.0
44,87.77
66,35.61
28,95.31
66,100.0
40,69.39
50,60.45
58,92.12
63,100.0
64,100.0
46,100.0
48,71.22
18,54.32
51,60.53
35,100.0
35,79.13
23,91.89
69,100.0
57,69.86
18,100.0
64,100.0
59,100.0
47,35.63
21,100.0
49,100.0
27,78.71
60,100.0
22,88.73
26,93.64
22,53.09
28,54.02
52,100.0
44,100.0
21,94.13
27,90.23
56,67.6
50,97.57
55,68.94
25,50.72
66,100.0
41,100.0
56,94.95
50,100.0
58,95.66
60,86.95
36,91.99
19,100.0
28,59.69
52,73.35
34,100.0
59,84.99
20,62.67
39,100.0
52,100.0
38,35.52
42,100.0
56,100.0
19,64.91
18,69.45
24,100.0
37,100.0
60,55.56
23,87.2
53,100.0
68,63.25
38,93.4
68,64.81
63,100.0
52,59.68
53,88.83
25,97.54
67,100.0
21,70.67
60,92.62
33,100.0
20,100.0
24,100.0
19,100.0
18,68.28
18,72.43
55,76.05
68,83.7
24,100.0
41,100.0
22,92.84
38,55.9
45,69.1
35,100.0
41,100.0
49,68.32
62,100.0
50,100.0
27,100.0
26,61.1
66,100.0
50,80.95
50,72.82
24,86.14
21,91.34
45,79.64
40,66.39
49,100.0
61,66.33
33,83.07
63,76.06
27,100.0
31,96.53
56,90.03
53,81.42
51,95.3
41,100.0
35,82.66
33,97.06
58,68.31
54,82.89
58,98.94
42,98.24
25,86.84
41,68.41
37,92.1
65,100.0
47,60.47
37,95.07
35,94.97
21,88.63
65,54.57
53,67.33
23,78.29
20,90.91
35,100.0
64,100.0
57,64.32
35,71.76
40,56.65
52,100.0
23,92.33
43,79.71
38,82.98
41,90.24
32,60.43
44,100.0
49,65.33
29,85.06
22,95.7
24,69.8
39,100.0
44,37.04
32,100.0
56,79.95
62,87.78
52,100.0
43,87.88
40,95.18
30,100.0
43,100.0
20,66.03
46,100.0
19,82.21
45,77.9
40,79.19
53,80.76
66,100.0
23,71.54
28,70.33
55,46.96
51,100.0
34,53.59
20,95.07
61,59.01
63,88.28
51,77.93
39,40.49
46,91.89
46,100.0
22,63.54
27,86.5
27,80.78
26,61.95
38,63.15
30,53.29
27,97.56
55,100.0
28,54.23
21,51.03
63,93.24
48,100.0
66,100.0
69,61.36
51,100.0
59,100.0
52,100.0
56,86.64
56,100.0
50,100.0
25,93.97
49,74.79
50,100.0
25,56.14
63,100.0
31,100.0
51,82.51
25,57.47
68,100.0
59,93.34
24,100.0
30,84.6
38,100.0
64,100.0
49,57.88
28,93.26
31,58.3
28,100.0
19,100.0
51,54.92
61,98.18
64,100.0
34,24.25
31,75.89
42,100.0
65,74.93
44,82.45
25,99.17
34,47.2
22,77.77
29,76.6
55,100.0
35,86.42
43,100.0
48,86.85
54,100.0
23,100.0
58,100.0
32,81.73
59,34.12
66,100.0
43,61.63
68,85.95
29,51.52
58,73.71
64,100.0
31,65.85
18,98.55
34,99.59
50,100.0
46,100.0
62,94.35
48,83.14
25,69.77
47,98.17
30,12.73
33,100.0
19,84.23
62,59.83
35,63.57
52,100.0
62,99.63
36,83.35
30,90.81
68,92.48
21,60.63
36,66.42
67,88.56
42,90.3
55,100.0
68,100.0
48,92.1
53,100.0
21,100.0
56,95.83
24,61.24
33,63.89
65,65.44
22,72.31
64,90.68
40,75.65
53,81.34
49,100.0
41,89.0
42,62.59
62,90.54
45,100.0
36,91.98
24,100.0
61,100.0
58,80.96
34,86.33
19,68.32
33,82.47
56,100.0
35,93.27
56,100.0
18,99.96
20,83.98
38,100.0
47,95.29
28,83.77
39,66.46
64,73.44
42,81.31
20,77.25
47,100.0
41,100.0
62,100.0
53,65.63
40,100.0
25,54.04
21,100.0
67,100.0
56,100.0
60,93.52
48,70.63
46,93.34
53,86.32
30,46.83
58,100.0
26,78.92
38,90.76
68,100.0
20,82.42
42,70.4
42,69.35
29,62.71
46,100.0
28,75.15
69,79.65
28,38.93
66,93.72
43,80.02
31,41.96
33,64.2
27,74.74
48,98.14
48,75.59
53,100.0
27,94.72
43,100.0
37,92.62
61,100.0
26,55.01
32,53.39
26,83.78
24,55.53
43,90.56
41,97.81
29,62.18
37,54.3
31,100.0
39,60.68
33,100.0
46,64.77
49,75.1
36,87.97
52,67.19
60,98.55
49,54.73
37,88.92
68,100.0
57,93.22
37,35.98
25,63.88
52,100.0
59,66.26
30,93.21
58,100.0
23,100.0
64,100.0
33,96.64
22,37.5
62,78.37
68,82.93
51,100.0
23,92.12
50,53.8
32,94.55
32,100.0
31,50.83
56,79.95
22,94.8
69,94.63
43,62.07
65,85.47
34,100.0
60,92.15
64,100.0
69,83.45
33,100.0
52,100.0
55,100.0
40,74.1
30,100.0
50,76.43
46,83.58
63,100.0
51,97.67
51,82.83
44,95.19
32,100.0
67,97.5
26,100.0
43,69.35
20,91.42
53,87.67
64,89.53
22,41.24
37,76.02
37,47.85
22,100.0
27,80.95
33,100.0
42,100.0
61,73.39
42,90.82
47,100.0
31,100.0
39,97.44
60,48.16
45,57.54
47,92.07
36,80.93
55,89.41
59,100.0
37,77.07
52,100.0
39,100.0
32,90.06
28,72.08
51,60.55
41,100.0
23,79.46
34,84.55
45,94.64
67,73.74
48,100.0
53,96.59
26,90.63
27,81.54
38,100.0
51,93.0
48,100.0
46,100.0
60,100.0
60,66.4
28,95.31
50,100.0
63,100.0
18,90.0
38,100.0
40,86.69
26,100.0
18,65.41
38,36.95
39,85.4
21,63.14
18,100.0
68,67.2
27,65.87
32,100.0
69,79.93
53,76.81
46,100.0
69,100.0
63,100.0
22,89.29
46,100.0
64,97.04
64,83.99
44,100.0
42,53.65
33,59.04
33,100.0
53,100.0
42,100.0
58,100.0
18,45.32
22,100.0
58,82.12
37,74.27
22,75.81
53,76.09
46,89.85
65,73.09
51,65.3
65,67.81
35,100.0
19,67.89
33,89.85
46,98.57
50,87.72
33,66.19
52,94.28
64,100.0
60,95.72
59,66.69
34,100.0
21,93.54
66,67.39
21,50.2
68,63.71
42,82.75
50,93.73
31,100.0
41,86.83
28,63.1
42,74.64
45,100.0
24,78.02
66,100.0
53,88.53
27,45.02
66,100.0
53,99.74
48,78.21
36,66.55
35,99.49
66,89.83
23,100.0
45,100.0
24,51.93
55,61.38
29,100.0
58,61.32
67,83.14
51,73.88
42,69.52
34,100.0
50,75.79
40,96.71
26,80.44
23,100.0
19,68.61
55,99.56
26,100.0
20,51.29
33,100.0
42,100.0
41,68.34
64,100.0
46,80.47
61,100.0
57,53.09
43,100.0
55,68.89
52,100.0
40,100.0
21,91.45
59,100.0
31,98.06
64,71.22
56,67.71
24,95.4
25,100.0
59,96.2
68,88.81
36,100.0
19,100.0
64,100.0
18,50.95
59,91.52
55,100.0
30,100.0
59,69.52
61,98.63
41,90.29
49,88.4
47,90.48
23,49.47
55,94.12
50,57.76
61,80.12
40,68.79
27,77.96
63,100.0
32,71.31
40,83.29
53,75.9
18,49.37
25,85.57
20,91.74
31,74.89
34,87.96
51,100.0
64,100.0
23,56.05
22,60.9
63,52.8
68,100.0
58,65.35
57,75.55
46,69.61
52,100.0
35,66.89
57,70.56
65,73.22
47,100.0
32,82.37
32,100.0
33,92.65
50,100.0
27,91.27
36,100.0
54,100.0
67,89.75
20,96.83
53,81.06
21,100.0
28,100.0
58,74.24
50,38.37
45,86.17
49,71.0
33,66.43
26,78.4
28,100.0
23,100.0
66,80.34
44,79.91
29,64.43
39,100.0
57,56.75
65,100.0
54,88.95
38,100.0
50,100.0
34,100.0
46,77.95
57,98.4
27,82.59
35,100.0
64,100.0
69,62.36
30,36.53
44,99.64
27,58.95
49,55.05
58,89.39
62,78.65
20,100.0
39,100.0
44,89.24
20,82.2
50,59.97
19,65.73
28,100.0
63,100.0
27,78.19
56,100.0
50,100.0
24,90.28
32,83.54
43,76.45
28,84.35
55,67.19
44,100.0
56,100.0
24,100.0
18,100.0
27,47.69
38,74.92
32,44.24
47,70.71
47,100.0
25,100.0
41,100.0
36,76.68
20,90.94
32,58.97
53,100.0
23,57.72
59,65.75
67,100.0
65,100.0
35,97.72
55,100.0
36,94.06
66,72.17
67,86.88
47,100.0
30,83.26
56,82.67
69,100.0
29,100.0
51,100.0
29,89.97
61,60.74
41,100.0
21,77.63
53,82.84
67,87.31
65,100.0
31,90.89
34,94.82
66,100.0
20,59.81
55,85.7
40,97.0
30,45.12
26,76.39
38,57.99
58,100.0
25,45.87
34,98.84
33,96.84
33,53.0
45,100.0
68,100.0
33,88.8
63,96.33
69,100.0
63,86.58
31,89.79
63,100.0
61,93.67
55,100.0
37,98.1
62,100.0
65,100.0
58,70.4
51,73.69
46,86.25
20,65.93
27,64.28
37,97.21
19,98.21
44,100.0
49,100.0
27,100.0
57,100.0
34,100.0
50,88.82
23,100.0
56,73.83
64,100.0
35,91.73
26,79.49
25,94.55
42,75.81
48,82.62
59,90.96
21,89.67
37,77.52
45,57.03
57,100.0
18,59.77
57,87.54
61,60.12
40,100.0
64,100.0
30,85.16
33,100.0
43,78.26
48,87.79
67,100.0
18,100.0
34,100.0
33,100.0
54,63.77
69,100.0
27,100.0
55,100.0
61,100.0
48,72.46
27,46.71
66,84.47
51,88.36
68,96.01
69,100.0
23,100.0
45,100.0
45,61.41
30,100.0
58,76.49
29,91.75
67,80.97
57,80.89
67,100.0
19,58.76
25,62.76
59,84.56
26,70.07
67,100.0
25,84.43
68,100.0
20,100.0
26,84.24
30,55.14
26,65.82
48,73.73
42,92.48
69,100.0
61,100.0
62,93.84
25,75.1
64,100.0
48,100.0
62,100.0
62,100.0
48,100.0
34,74.78
64,100.0
36,100.0
20,59.48
63,100.0
47,70.3
27,84.79
66,87.57
46,100.0
57,83.4
35,100.0
29,100.0
66,100.0
40,59.31
28,58.19
26,81.01
41,100.0
42,87.33
42,100.0
64,100.0
26,45.99
29,87.74
28,99.19
66,62.71
55,91.96
45,53.72
25,84.52
27,50.34
42,60.08
64,100.0
53,72.13
67,51.56
60,69.25
26,48.66
58,100.0
25,95.43
20,96.88
35,100.0
63,51.1
52,66.24
34,77.48
53,100.0
45,100.0
67,100.0
32,100.0
36,34.46
39,100.0
23,63.15
64,100.0
24,100.0
61,86.17
65,92.35
26,76.18
37,93.98
54,98.62
28,77.48
19,87.29
39,100.0
65,83.97
53,95.69
22,90.19
24,54.41
23,100.0
39,69.71
27,66.09
63,100.0
57,99.86
63,100.0
63,100.0
37,67.42
45,100.0
40,91.6
52,86.58
18,80.53
46,99.51
26,62.09
26,65.78
39,100.0
19,100.0
33,87.55
57,100.0
23,100.0
30,63.55
50,91.33
36,73.26
32,100.0
50,100.0
27,90.11
18,90.23
29,79.17
60,68.79
46,100.0
34,39.13
21,100.0
46,78.31
24,79.26
61,100.0
30,88.92
22,86.79
23,100.0
51,100.0
24,98.22
63,61.9
45,98.55
63,94.01
27,100.0
21,84.18
20,68.15
42,100.0
40,60.65
44,100.0
31,48.96
55,100.0
49,83.81
40,93.1
64,91.56
57,100.0
54,52.67
20,97.9
52,100.0
30,100.0
51,100.0
41,78.39
18,100.0
29,86.91
25,77.17
36,64.47
26,84.51
45,51.6
31,100.0
44,100.0
35,88.94
59,100.0
58,92.34
23,100.0
50,100.0
54,78.85
59,54.68
42,96.96
30,74.08
40,96.6
53,100.0
50,100.0
38,72.36
51,93.12
53,100.0
34,100.0
27,70.56
40,100.0
61,71.64
19,80.8
52,100.0
31,100.0
64,100.0
62,89.08
58,85.18
19,87.9
36,100.0
33,100.0
60,84.69
61,94.53
42,65.99
18,84.98
19,75.85
65,63.04
44,73.29
19,94.18
47,100.0
68,91.16
27,100.0
36,75.62
59,100.0
33,100.0
30,83.9
65,95.24
67,100.0
25,99.63
67,100.0
48,100.0
62,94.41
42,100.0
56,83.34
38,100.0
67,100.0
55,75.98
58,100.0
46,100.0
23,92.46
35,100.0
66,100.0
61,95.34
52,94.5
44,59.66
22,73.25
24,91.88
27,96.0
27,60.69
68,100.0
45,64.35
53,78.08
27,77.66
67,88.56
52,100.0
52,100.0
54,72.76
65,100.0
37,100.0
30,88.97
28,92.54
62,76.15
36,92.59
45,75.46
55,84.82
62,100.0
21,100.0
54,88.29
36,90.03
54,77.75
31,69.82
48,100.0
45,100.0
53,100.0
61,100.0
55,100.0
36,61.52
59,80.68
18,100.0
40,100.0
45,100.0
65,73.44
21,70.43
58,100.0
35,100.0
66,76.17
64,100.0
68,100.0
56,100.0
42,93.13
35,70.56
23,100.0
36,99.28
29,52.59
42,100.0
52,100.0
18,96.23
22,100.0
18,100.0
25,95.36
56,90.55
64,100.0
60,100.0
35,77.29
63,100.0
26,72.6
22,100.0
21,98.36
61,80.2
46,94.04
18,88.69
47,91.94
62,68.02
18,93.9
20,72.03
39,92.56
25,95.47
35,100.0
42,57.16
65,100.0
69,100.0
37,79.27
48,100.0
47,78.23
33,56.92
19,59.78
34,100.0
27,100.0
24,70.29
59,100.0
68,100.0
69,83.77
26,100.0
34,87.41
26,100.0
26,87.5
54,100.0
41,100.0
56,100.0
28,95.97
25,97.99
42,100.0
63,97.97
19,50.8
27,65.5
41,73.27
65,100.0
33,100.0
36,96.09
48,83.04
28,72.74
23,76.18
23,36.39
49,62.78
56,75.18
65,100.0
30,57.45
20,100.0
58,70.9
52,99.59
55,100.0
34,99.32
20,93.74
51,52.97
29,63.83
41,92.16
23,100.0
59,100.0
28,84.98
65,96.93
44,100.0
65,100.0
41,100.0
35,95.78
44,77.55
58,100.0
38,99.32
68,100.0
51,98.7
50,96.76
65,100.0
35,86.42
20,99.32
41,51.19
18,92.25
23,63.11
36,100.0
39,62.28
68,73.29
60,100.0
25,97.98
22,91.3
69,95.64
26,100.0
64,62.91
38,78.31
45,100.0
63,100.0
21,86.68
41,100.0
25,69.49
69,100.0
34,88.62
51,99.06
37,100.0
33,99.67
27,71.54
51,67.64
60,100.0
27,60.32
47,77.52
47,100.0
68,69.32
42,74.34
63,81.67
60,80.23
58,87.88
24,61.33
64,90.77
37,99.56
34,94.9
20,100.0
64,67.16
63,100.0
57,100.0
53,42.37
43,45.59
27,73.16
51,94.59
31,54.8
25,100.0
44,92.37
27,81.68
67,47.61
32,70.56
54,100.0
39,79.2
62,99.67
67,66.49
48,74.92
19,53.35
62,100.0
48,100.0
31,100.0
27,94.73
47,71.28
53,100.0
64,100.0
57,62.42
32,75.77
31,99.42
48,100.0
46,100.0
44,68.26
38,98.72
26,72.26
37,100.0
52,70.32
32,100.0
41,46.44
66,85.54
33,76.55
53,93.82
28,60.63
25,100.0
20,100.0
36,80.84
63,100.0
58,92.08
20,100.0
53,59.03
42,59.21
53,100.0
28,100.0
68,83.24
33,100.0
34,85.41
59,84.31
41,88.67
34,100.0
65,48.84
37,100.0
39,100.0
23,100.0
24,43.39
31,100.0
28,60.31
29,100.0
63,100.0
22,100.0
22,68.67
37,100.0
32,78.86
43,100.0
50,88.62
47,69.07
41,100.0
40,87.66
26,79.08
20,83.73
53,82.84
65,97.19
24,98.39
39,45.12
31,87.42
65,95.06
46,99.03
67,100.0
33,93.55
65,91.47
51,68.32
27,100.0
24,100.0
42,43.37
44,83.61
32,66.36
49,78.5
45,97.56
26,99.21
24,37.61
33,72.39
43,84.69
52,100.0
34,100.0
40,94.75
25,94.27
19,100.0
48,92.63
69,100.0
49,85.01
46,81.23
20,42.01
25,100.0
19,89.96
48,88.59
68,100.0
66,66.2
54,100.0
37,46.51
46,100.0
34,80.95
27,93.33
58,66.84
39,69.21
23,100.0
60,99.23
51,100.0
48,100.0
29,53.84
29,100.0
33,81.84
42,88.2
39,100.0
44,100.0
41,100.0
29,85.35
35,55.54
62,76.97
64,94.05
33,75.07
21,63.52
29,100.0
66,100.0
50,100.0
39,100.0
35,80.53
65,56.16
50,100.0
44,100.0
59,82.48
36,73.82
65,90.93
31,73.42
42,94.75
51,82.85
41,100.0
55,68.46
40,62.45
22,100.0
61,59.56
53,86.88
41,71.31
53,81.82
22,95.76
56,72.97
23,77.26
62,91.14
53,70.37
62,98.94
21,100.0
27,87.1
69,100.0
18,36.43
38,99.08
57,100.0
56,100.0
54,57.56
20,98.72
64,90.39
48,74.74
44,89.19
34,37.18
40,64.78
30,93.16
64,100.0
44,76.72
68,93.45
37,91.03
63,100.0
30,71.62
61,68.2
41,96.62
58,100.0
20,37.67
60,44.9
27,72.67
18,61.86
66,98.26
30,100.0
31,76.63
50,100.0
19,100.0
19,100.0
56,100.0
58,60.92
48,78.52
21,100.0
51,61.61
36,100.0
54,52.58
26,100.0
41,84.94
30,76.23
61,100.0
47,66.11
36,81.65
58,100.0
27,84.77
68,61.12
59,87.61
61,59.01
31,100.0
57,46.3
65,95.16
66,93.54
37,64.33
21,76.34
55,100.0
61,94.67
67,100.0
56,79.11
22,77.97
59,89.86
49,59.01
23,73.44
31,100.0
23,100.0
31,58.39
29,100.0
44,90.87
43,90.15
29,49.63
25,73.11
27,93.68
33,100.0
69,100.0
43,92.95
25,87.69
58,88.52
62,82.36
46,89.59
37,79.68
34,56.71
36,95.88
34,66.42
56,100.0
18,60.26
69,93.7
46,85.57
31,73.29
34,89.12
30,100.0
46,100.0
51,99.15
44,47.98
63,99.0
50,100.0
46,75.56
54,100.0
56,100.0
36,54.15
63,72.33
41,72.2
31,46.62
64,100.0
54,58.95
22,73.39
41,100.0
51,100.0
67,99.51
48,55.32
47,100.0
26,99.74
44,100.0
45,100.0
59,62.82
43,68.49
35,44.54
53,52.55
25,46.23
35,34.81
37,52.16
49,58.46
46,62.4
66,100.0
65,47.85
35,100.0
24,90.9
18,100.0
45,80.54
50,76.82
67,63.77
21,98.61
37,74.38
69,100.0
53,71.14
48,58.79
55,82.67
45,71.24
20,79.01
23,66.34
62,100.0
40,100.0
24,100.0
53,72.28
18,100.0
23,100.0
41,100.0
54,82.99
62,70.2
68,100.0
53,90.56
41,75.25
55,100.0
62,100.0
46,75.05
54,100.0
62,100.0
49,100.0
42,73.23
27,93.63
52,100.0
42,99.62
44,100.0
62,100.0
49,100.0
29,19.9
21,100.0
59,79.51
43,77.02
20,100.0
34,100.0
26,97.03
46,95.73
18,72.73
35,100.0
58,80.49
37,93.67
58,100.0
51,100.0
68,100.0
45,100.0
65,100.0
52,89.17
33,57.99
38,70.89
30,53.51
52,57.56
59,44.29
49,76.65
67,49.29
55,100.0
23,74.79
67,53.03
55,77.45
55,100.0
30,63.7
63,68.11
56,85.94
30,100.0
64,100.0
29,100.0
50,59.79
45,78.92
20,73.15
35,85.55
43,100.0
57,100.0
19,100.0
21,79.31
67,100.0
45,78.7
45,73.66
42,100.0
43,90.84
62,88.65
64,100.0
19,93.98
59,75.64
51,91.92
47,100.0
38,87.28
61,84.8
54,80.17
61,66.04
40,92.19
50,100.0
19,72.76
44,100.0
65,100.0
39,100.0
51,75.31
33,70.89
37,46.01
43,75.59
33,99.32
23,84.11
62,100.0
61,73.89
40,85.08
59,100.0
54,93.19
25,71.0
23,92.94
54,68.92
69,60.39
39,100.0
23,100.0
49,96.99
34,80.43
55,100.0
34,72.82
54,89.32
40,100.0
66,100.0
66,97.48
30,100.0
49,72.74
39,40.31
24,90.63
39,86.91
38,100.0
23,100.0
31,100.0
33,96.46
20,54.2
26,45.71
64,85.22
38,100.0
67,100.0
47,83.6
47,100.0
59,75.14
59,71.57
49,94.1
40,100.0
20,100.0
18,79.58
20,60.45
54,100.0
24,93.19
20,92.49
53,100.0
66,100.0
20,71.24
21,82.17
48,53.04
19,47.51
31,100.0
54,100.0
48,94.26
19,76.89
48,60.46
64,85.34
60,100.0
39,64.88
27,39.51
69,67.99
47,85.24
50,73.65
36,100.0
63,100.0
42,71.39
63,100.0
18,74.9
49,100.0
42,76.75
58,100.0
34,80.2
31,76.45
62,83.79
30,75.38
55,100.0
56,100.0
19,54.0
49,82.43
49,100.0
57,100.0
23,84.2
42,97.85
20,92.15
35,76.17
67,100.0
55,90.31
60,100.0
20,93.44
65,100.0
22,75.06
41,98.86
51,90.77
64,75.13
65,100.0
56,100.0
65,100.0
41,86.12
53,100.0
45,64.66
65,100.0
66,72.74
51,62.91
33,28.02
53,91.78
24,69.74
35,51.2
23,71.96
67,78.71
45,98.39
56,95.31
51,100.0
68,85.31
58,57.01
46,71.99
21,100.0
31,72.33
22,71.74
42,80.58
56,72.04
25,100.0
32,78.52
36,90.82
28,73.51
37,64.94
53,100.0
35,85.27
31,100.0
55,100.0
42,100.0
33,100.0
35,78.47
18,100.0
57,99.24
18,100.0
18,100.0
68,87.34
38,95.17
42,100.0
44,100.0
27,94.53
67,100.0
29,83.47
45,100.0
66,93.31
49,60.45
50,93.53
25,73.94
59,97.49
43,100.0
59,100.0
67,100.0
58,96.4
19,62.17
52,98.94
51,68.06
23,65.01
48,100.0
40,100.0
29,74.8
68,100.0
45,100.0
32,90.55
36,61.6
29,75.66
67,100.0
65,100.0
19,78.57
28,83.47
61,83.96
54,100.0
55,98.77
42,67.77
60,95.96
38,92.89
59,98.87
53,72.23
26,62.79
29,100.0
27,83.57
63,91.59
22,100.0
50,95.46
22,77.36
33,82.8
54,87.25
54,89.24
46,100.0
35,83.76
46,87.85
23,83.68
35,76.37
49,63.93
59,90.45
64,62.82
48,100.0
28,100.0
43,94.66
45,93.27
44,94.36
36,97.64
62,71.15
44,100.0
37,100.0
20,100.0
33,81.92
56,100.0
61,100.0
46,100.0
32,63.25
47,100.0
57,86.06
66,85.4
18,100.0
46,53.14
47,74.26
57,100.0
63,65.36
49,85.61
27,100.0
44,92.5
68,70.18
25,81.07
68,93.22
53,77.44
59,69.31
52,100.0
53,95.87
65,100.0
53,82.28
42,100.0
37,100.0
69,100.0
62,91.88
34,100.0
40,75.23
42,84.5
65,100.0
66,98.18
48,93.93
23,100.0
52,69.77
69,79.42
21,100.0
57,98.27
37,100.0
58,64.16
18,95.48
62,100.0
43,61.21
51,74.43
27,100.0
40,86.73
68,100.0
66,87.02
41,100.0
30,93.27
46,100.0
63,100.0
44,100.0
48,100.0
60,69.09
27,93.31
48,82.18
56,82.25
27,100.0
41,55.92
50,100.0
31,78.53
52,78.56
62,75.92
51,100.0
34,100.0
38,79.13
49,100.0
20,79.53
32,67.49
25,99.47
49,100.0
55,93.39
43,91.39
47,100.0
26,100.0
49,100.0
28,79.02
39,68.47
51,93.61
58,100.0
35,94.16
36,100.0
35,100.0
54,71.15
35,73.88
29,62.91
21,85.9
64,100.0
60,81.22
44,59.78
68,60.46
22,100.0
23,90.87
30,100.0
40,99.68
59,100.0
42,100.0
63,87.86
21,84.99
69,67.99
49,100.0
61,82.32
32,83.87
43,65.29
59,94.61
28,51.4
26,58.91
28,91.4
19,100.0
62,100.0
44,52.35
43,100.0
25,100.0
38,100.0
38,35.54
25,63.67
18,100.0
55,99.84
30,99.15
26,80.71
45,65.01
23,87.75
64,96.63
40,94.01
65,100.0
53,85.63
34,82.6
26,56.63
29,73.67
39,75.89
68,100.0
69,54.27
29,41.71
23,90.15
61,84.81
26,69.37
69,50.83
54,100.0
20,100.0
51,82.84
25,67.67
27,74.92
64,71.63
58,100.0
59,100.0
60,89.34
26,62.53
31,82.65
54,100.0
44,100.0
58,100.0
49,100.0
21,84.69
19,100.0
68,93.3
50,57.71
38,100.0
18,59.64
61,98.15
28,51.25
18,72.12
63,100.0
28,67.03
24,79.1
19,65.18
32,87.79
25,94.59
69,63.6
64,46.51
43,55.28
57,78.6
59,100.0
68,59.17
52,84.68
69,100.0
63,65.4
58,86.69
58,100.0
38,100.0
55,94.43
25,99.78
60,100.0
49,100.0
25,90.93
61,100.0
27,100.0
40,69.79
21,64.31
65,100.0
69,78.38
55,94.3
47,100.0
58,100.0
40,63.48
22,100.0
38,100.0
23,100.0
66,70.05
34,64.21
42,68.89
41,65.02
39,99.22
30,70.56
34,100.0
31,100.0
51,68.29
43,75.27
36,100.0
43,100.0
20,73.63
19,77.79
45,36.21
19,99.53
39,66.81
24,62.21
21,58.56
66,70.06
55,78.86
56,54.04
37,100.0
23,100.0
26,78.89
69,84.43
48,85.13
43,100.0
53,100.0
43,99.81
45,100.0
22,67.8
68,84.01
27,61.05
35,100.0
32,44.62
50,100.0
22,54.25
54,100.0
57,54.17
39,67.21
39,100.0
39,60.06
69,100.0
32,70.93
34,100.0
68,87.28
62,100.0
45,78.68
39,92.14
38,100.0
59,76.98
34,73.81
22,54.6
35,63.65
34,84.29
21,86.66
24,100.0
42,100.0
54,86.1
57,58.1
57,54.72
60,53.79
26,94.91
36,100.0
68,100.0
26,100.0
40,100.0
48,68.47
49,99.58
69,87.74
48,100.0
34,77.15
65,65.43
56,100.0
39,83.99
52,100.0
47,100.0
68,100.0
57,80.75
54,100.0
43,100.0
23,76.18
51,83.09
49,100.0
42,100.0
68,100.0
30,100.0
55,75.86
55,100.0
19,69.68
22,93.99
28,67.06
28,83.23
41,67.62
31,79.17
62,69.63
47,100.0
57,84.72
64,85.07
61,100.0
52,42.3
38,100.0
22,100.0
55,88.09
19,100.0
57,100.0
54,72.35
66,94.41
51,100.0
28,94.76
53,95.63
28,91.74
26,100.0
23,98.01
51,100.0
64,100.0
54,92.09
49,100.0
29,88.72
62,100.0
49,100.0
34,100.0
21,58.94
59,100.0
50,100.0
60,100.0
65,100.0
60,100.0
26,100.0
51,99.22
56,87.32
68,100.0
47,94.9
67,79.03
37,100.0
56,100.0
40,99.92
58,74.91
61,88.22
52,100.0
40,100.0
65,95.64
56,96.86
40,64.36
54,98.88
40,76.47
56,56.62
45,93.05
36,92.39
66,100.0
65,87.04
47,100.0
38,88.27
41,71.28
38,85.9
43,65.81
68,98.71
67,96.59
68,94.19
53,100.0
43,100.0
50,84.74
53,84.27
21,100.0
26,95.17
25,84.52
19,100.0
46,90.83
40,70.82
23,54.27
60,81.25
53,100.0
63,83.8
38,100.0
39,81.27
26,100.0
51,100.0
43,74.14
18,79.15
53,54.51
61,62.89
22,65.38
58,72.69
39,93.96
21,76.39
65,66.68
19,63.57
33,100.0
33,89.69
39,100.0
60,97.88
18,52.5
32,100.0
41,100.0
21,94.77
35,91.51
34,100.0
24,91.11
67,100.0
62,100.0
69,100.0
69,100.0
27,100.0
18,92.81
19,84.9
66,84.54
39,77.11
49,56.9
46,100.0
52,65.03
34,47.35
29,89.48
41,100.0
47,69.15
61,100.0
47,50.52
37,73.26
59,94.99
24,36.19
59,78.9
67,86.31
55,87.51
24,95.34
66,100.0
47,72.89
29,56.26
66,78.44
48,100.0
35,100.0
63,97.23
60,87.78
19,81.04
50,89.09
28,92.58
51,100.0
33,74.5
52,65.47
69,100.0
50,100.0
38,100.0
37,80.07
25,99.25
68,100.0
43,83.52
50,80.62
43,58.63
54,94.8
47,61.52
48,100.0
50,93.96
28,74.22
58,100.0
